,STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TAVG,TMAX,TMIN,Station Name,Parameter Name,Parameter Abbreviation,Sample Date,Sample Time,Result Value (10% of RDL for NDs),Result Text,Units,RDL,Detected (Y: Yes; N: No),Laboratory Sample Number,Method,latitude,longitude
0,US1CAOR0021,33.8632,-117.7918,90.8,2016-06-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2016-06-14,12:10:00,9.0,ND,ng/L,90,N,16060368-19,537,33.85746227,-117.79209184
1,US1CAOR0021,33.8632,-117.7918,90.8,2016-06-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2016-06-14,12:10:00,1.0,ND,ng/L,10,N,16060368-19,537,33.85746227,-117.79209184
2,US1CAOR0021,33.8632,-117.7918,90.8,2016-06-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2016-06-14,12:10:00,3.0,ND,ng/L,30,N,16060368-19,537,33.85746227,-117.79209184
3,US1CAOR0021,33.8632,-117.7918,90.8,2016-06-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2016-06-14,12:10:00,2.0,ND,ng/L,20,N,16060368-19,537,33.85746227,-117.79209184
4,US1CAOR0021,33.8632,-117.7918,90.8,2016-06-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2016-06-14,12:10:00,4.0,ND,ng/L,40,N,16060368-19,537,33.85746227,-117.79209184
5,US1CAOR0021,33.8632,-117.7918,90.8,2016-06-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2016-06-14,12:10:00,2.0,ND,ng/L,20,N,16060368-19,537,33.85746227,-117.79209184
6,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2016-07-05,11:35:00,9.0,ND,ng/L,90,N,16070079-02,537,33.85746227,-117.79209184
7,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2016-07-05,11:35:00,1.0,ND,ng/L,10,N,16070079-02,537,33.85746227,-117.79209184
8,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2016-07-05,11:35:00,3.0,ND,ng/L,30,N,16070079-02,537,33.85746227,-117.79209184
9,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2016-07-05,11:35:00,2.0,ND,ng/L,20,N,16070079-02,537,33.85746227,-117.79209184
10,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2016-07-05,11:35:00,4.0,ND,ng/L,40,N,16070079-02,537,33.85746227,-117.79209184
11,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2016-07-05,11:35:00,2.0,ND,ng/L,20,N,16070079-02,537,33.85746227,-117.79209184
17,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2016-07-14,09:30:00,2.0,ND,ng/L,20,N,16070370-01,537,33.85746227,-117.79209184
16,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2016-07-14,09:30:00,4.0,ND,ng/L,40,N,16070370-01,537,33.85746227,-117.79209184
15,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2016-07-14,09:30:00,2.0,ND,ng/L,20,N,16070370-01,537,33.85746227,-117.79209184
13,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2016-07-14,09:30:00,1.0,ND,ng/L,10,N,16070370-01,537,33.85746227,-117.79209184
12,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2016-07-14,09:30:00,9.0,ND,ng/L,90,N,16070370-01,537,33.85746227,-117.79209184
14,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2016-07-14,09:30:00,3.0,ND,ng/L,30,N,16070370-01,537,33.85746227,-117.79209184
18,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-26,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2016-07-26,08:40:00,9.0,ND,ng/L,90,N,16070714-02,537,33.85746227,-117.79209184
19,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-26,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2016-07-26,08:40:00,1.0,ND,ng/L,10,N,16070714-02,537,33.85746227,-117.79209184
20,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-26,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2016-07-26,08:40:00,3.0,ND,ng/L,30,N,16070714-02,537,33.85746227,-117.79209184
21,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-26,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2016-07-26,08:40:00,2.0,ND,ng/L,20,N,16070714-02,537,33.85746227,-117.79209184
22,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-26,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2016-07-26,08:40:00,4.0,ND,ng/L,40,N,16070714-02,537,33.85746227,-117.79209184
23,US1CAOR0021,33.8632,-117.7918,90.8,2016-07-26,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2016-07-26,08:40:00,2.0,ND,ng/L,20,N,16070714-02,537,33.85746227,-117.79209184
28,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2016-08-09,11:55:00,4.0,ND,ng/L,40,N,16080311-02,537,33.85746227,-117.79209184
29,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2016-08-09,11:55:00,2.0,ND,ng/L,20,N,16080311-02,537,33.85746227,-117.79209184
27,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2016-08-09,11:55:00,2.0,ND,ng/L,20,N,16080311-02,537,33.85746227,-117.79209184
24,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2016-08-09,11:55:00,9.0,ND,ng/L,90,N,16080311-02,537,33.85746227,-117.79209184
25,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2016-08-09,11:55:00,1.0,ND,ng/L,10,N,16080311-02,537,33.85746227,-117.79209184
26,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2016-08-09,11:55:00,3.0,ND,ng/L,30,N,16080311-02,537,33.85746227,-117.79209184
30,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2016-08-23,11:45:00,6.44,6.44,ng/L,4,Y,16080703-02,537,33.85746227,-117.79209184
31,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2016-08-23,11:45:00,0.4,ND,ng/L,4,N,16080703-02,537,33.85746227,-117.79209184
32,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2016-08-23,11:45:00,4.96,4.96,ng/L,4,Y,16080703-02,537,33.85746227,-117.79209184
33,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2016-08-23,11:45:00,0.4,ND,ng/L,4,N,16080703-02,537,33.85746227,-117.79209184
34,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2016-08-23,11:45:00,10.2,10.2,ng/L,4,Y,16080703-02,537,33.85746227,-117.79209184
35,US1CAOR0021,33.8632,-117.7918,90.8,2016-08-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2016-08-23,11:45:00,12.0,12.0,ng/L,4,Y,16080703-02,537,33.85746227,-117.79209184
41,US1CAOR0021,33.8632,-117.7918,90.8,2016-09-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2016-09-06,09:10:00,17.9,17.9,ng/L,4,Y,16090097-02,537,33.85746227,-117.79209184
40,US1CAOR0021,33.8632,-117.7918,90.8,2016-09-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2016-09-06,09:10:00,11.6,11.6,ng/L,4,Y,16090097-02,537,33.85746227,-117.79209184
39,US1CAOR0021,33.8632,-117.7918,90.8,2016-09-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2016-09-06,09:10:00,0.4,ND,ng/L,4,N,16090097-02,537,33.85746227,-117.79209184
38,US1CAOR0021,33.8632,-117.7918,90.8,2016-09-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2016-09-06,09:10:00,7.87,7.87,ng/L,4,Y,16090097-02,537,33.85746227,-117.79209184
36,US1CAOR0021,33.8632,-117.7918,90.8,2016-09-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2016-09-06,09:10:00,10.7,10.7,ng/L,4,Y,16090097-02,537,33.85746227,-117.79209184
37,US1CAOR0021,33.8632,-117.7918,90.8,2016-09-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2016-09-06,09:10:00,4.34,4.34,ng/L,4,Y,16090097-02,537,33.85746227,-117.79209184
42,US1CAOR0021,33.8632,-117.7918,90.8,2016-10-17,0.24,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2016-10-17,11:35:00,9.8,9.8,ng/L,4,Y,16100490-02,537,33.85746227,-117.79209184
43,US1CAOR0021,33.8632,-117.7918,90.8,2016-10-17,0.24,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2016-10-17,11:35:00,10.9,10.9,ng/L,4,Y,16100490-02,537,33.85746227,-117.79209184
44,US1CAOR0021,33.8632,-117.7918,90.8,2016-10-17,0.24,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2016-10-17,11:35:00,6.7,6.7,ng/L,4,Y,16100490-02,537,33.85746227,-117.79209184
45,US1CAOR0021,33.8632,-117.7918,90.8,2016-10-17,0.24,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2016-10-17,11:35:00,7.6,7.6,ng/L,4,Y,16100490-02,537,33.85746227,-117.79209184
46,US1CAOR0021,33.8632,-117.7918,90.8,2016-10-17,0.24,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2016-10-17,11:35:00,19.6,19.6,ng/L,4,Y,16100490-02,537,33.85746227,-117.79209184
47,US1CAOR0021,33.8632,-117.7918,90.8,2016-10-17,0.24,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2016-10-17,11:35:00,39.8,39.8,ng/L,4,Y,16100490-02,537,33.85746227,-117.79209184
53,US1CAOR0021,33.8632,-117.7918,90.8,2016-11-02,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2016-11-02,11:30:00,18.8,18.8,ng/L,4,Y,16110096-02,537,33.85746227,-117.79209184
52,US1CAOR0021,33.8632,-117.7918,90.8,2016-11-02,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2016-11-02,11:30:00,11.4,11.4,ng/L,4,Y,16110096-02,537,33.85746227,-117.79209184
51,US1CAOR0021,33.8632,-117.7918,90.8,2016-11-02,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2016-11-02,11:30:00,0.4,ND,ng/L,4,N,16110096-02,537,33.85746227,-117.79209184
49,US1CAOR0021,33.8632,-117.7918,90.8,2016-11-02,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2016-11-02,11:30:00,5.5,5.5,ng/L,4,Y,16110096-02,537,33.85746227,-117.79209184
48,US1CAOR0021,33.8632,-117.7918,90.8,2016-11-02,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2016-11-02,11:30:00,11.0,11.0,ng/L,4,Y,16110096-02,537,33.85746227,-117.79209184
50,US1CAOR0021,33.8632,-117.7918,90.8,2016-11-02,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2016-11-02,11:30:00,6.4,6.4,ng/L,4,Y,16110096-02,537,33.85746227,-117.79209184
54,US1CAOR0021,33.8632,-117.7918,90.8,2017-01-19,0.8,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2017-01-19,08:30:00,4.0,4.0,ng/L,4,Y,17010533-02,537,33.85746227,-117.79209184
55,US1CAOR0021,33.8632,-117.7918,90.8,2017-01-19,0.8,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2017-01-19,08:30:00,0.4,ND,ng/L,4,N,17010533-02,537,33.85746227,-117.79209184
56,US1CAOR0021,33.8632,-117.7918,90.8,2017-01-19,0.8,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2017-01-19,08:30:00,0.4,ND,ng/L,4,N,17010533-02,537,33.85746227,-117.79209184
57,US1CAOR0021,33.8632,-117.7918,90.8,2017-01-19,0.8,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2017-01-19,08:30:00,0.4,ND,ng/L,4,N,17010533-02,537,33.85746227,-117.79209184
58,US1CAOR0021,33.8632,-117.7918,90.8,2017-01-19,0.8,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2017-01-19,08:30:00,11.1,11.1,ng/L,4,Y,17010533-02,537,33.85746227,-117.79209184
59,US1CAOR0021,33.8632,-117.7918,90.8,2017-01-19,0.8,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2017-01-19,08:30:00,10.4,10.4,ng/L,4,Y,17010533-02,537,33.85746227,-117.79209184
62,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-01,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2017-02-01,08:45:00,4.4,4.4,ng/L,4,Y,17020048-02,537,33.85746227,-117.79209184
65,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-01,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2017-02-01,08:45:00,10.8,10.8,ng/L,4,Y,17020048-02,537,33.85746227,-117.79209184
64,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-01,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2017-02-01,08:45:00,10.1,10.1,ng/L,4,Y,17020048-02,537,33.85746227,-117.79209184
61,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-01,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2017-02-01,08:45:00,4.3,4.3,ng/L,4,Y,17020048-02,537,33.85746227,-117.79209184
60,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-01,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2017-02-01,08:45:00,5.6,5.6,ng/L,4,Y,17020048-02,537,33.85746227,-117.79209184
63,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-01,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2017-02-01,08:45:00,0.4,ND,ng/L,4,N,17020048-02,537,33.85746227,-117.79209184
70,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2017-02-14,11:45:00,10.9,10.9,ng/L,4,Y,17020372-02,537,33.85746227,-117.79209184
66,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2017-02-14,11:45:00,5.5,5.5,ng/L,4,Y,17020372-02,537,33.85746227,-117.79209184
67,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2017-02-14,11:45:00,4.2,4.2,ng/L,4,Y,17020372-02,537,33.85746227,-117.79209184
68,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2017-02-14,11:45:00,4.5,4.5,ng/L,4,Y,17020372-02,537,33.85746227,-117.79209184
69,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2017-02-14,11:45:00,0.4,ND,ng/L,4,N,17020372-02,537,33.85746227,-117.79209184
71,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2017-02-14,11:45:00,12.3,12.3,ng/L,4,Y,17020372-02,537,33.85746227,-117.79209184
77,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-28,0.11,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2017-02-28,10:45:00,20.8,20.8,ng/L,4,Y,17020707-02,537,33.85746227,-117.79209184
75,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-28,0.11,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2017-02-28,10:45:00,0.4,ND,ng/L,4,N,17020707-02,537,33.85746227,-117.79209184
76,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-28,0.11,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2017-02-28,10:45:00,17.7,17.7,ng/L,4,Y,17020707-02,537,33.85746227,-117.79209184
73,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-28,0.11,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2017-02-28,10:45:00,6.7,6.7,ng/L,4,Y,17020707-02,537,33.85746227,-117.79209184
72,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-28,0.11,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2017-02-28,10:45:00,8.8,8.8,ng/L,4,Y,17020707-02,537,33.85746227,-117.79209184
74,US1CAOR0021,33.8632,-117.7918,90.8,2017-02-28,0.11,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2017-02-28,10:45:00,7.6,7.6,ng/L,4,Y,17020707-02,537,33.85746227,-117.79209184
78,US1CAOR0021,33.8632,-117.7918,90.8,2017-03-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2017-03-14,10:30:00,7.5,7.5,ng/L,4,Y,17030363-02,537,33.85746227,-117.79209184
79,US1CAOR0021,33.8632,-117.7918,90.8,2017-03-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2017-03-14,10:30:00,5.0,5.0,ng/L,4,Y,17030363-02,537,33.85746227,-117.79209184
80,US1CAOR0021,33.8632,-117.7918,90.8,2017-03-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2017-03-14,10:30:00,6.3,6.3,ng/L,4,Y,17030363-02,537,33.85746227,-117.79209184
81,US1CAOR0021,33.8632,-117.7918,90.8,2017-03-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2017-03-14,10:30:00,0.4,ND,ng/L,4,N,17030363-02,537,33.85746227,-117.79209184
82,US1CAOR0021,33.8632,-117.7918,90.8,2017-03-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2017-03-14,10:30:00,14.0,14.0,ng/L,4,Y,17030363-02,537,33.85746227,-117.79209184
83,US1CAOR0021,33.8632,-117.7918,90.8,2017-03-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2017-03-14,10:30:00,15.0,15.0,ng/L,4,Y,17030363-02,537,33.85746227,-117.79209184
89,US1CAOR0021,33.8632,-117.7918,90.8,2017-03-28,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2017-03-28,08:45:00,17.3,17.3,ng/L,4,Y,17030715-02,537,33.85746227,-117.79209184
