,STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TAVG,TMAX,TMIN,Station Name,Parameter Name,Parameter Abbreviation,Sample Date,Sample Time,Result Value (10% of RDL for NDs),Result Text,Units,RDL,Detected (Y: Yes; N: No),Laboratory Sample Number,Method,latitude,longitude
169,US1CAOR0021,33.8632,-117.7918,90.8,2017-11-08,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2017-11-08,10:20:00,5.3,5.3,ng/L,4,Y,17110223-02,537,33.85746227,-117.79209184
168,US1CAOR0021,33.8632,-117.7918,90.8,2017-11-08,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2017-11-08,10:20:00,11.3,11.3,ng/L,4,Y,17110223-02,537,33.85746227,-117.79209184
170,US1CAOR0021,33.8632,-117.7918,90.8,2017-11-08,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2017-11-08,10:20:00,8.8,8.8,ng/L,4,Y,17110223-02,537,33.85746227,-117.79209184
178,US1CAOR0021,33.8632,-117.7918,90.8,2017-11-20,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2017-11-20,11:40:00,11.8,11.8,ng/L,4,Y,17110511-02,537,33.85746227,-117.79209184
174,US1CAOR0021,33.8632,-117.7918,90.8,2017-11-20,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2017-11-20,11:40:00,8.7,8.7,ng/L,4,Y,17110511-02,537,33.85746227,-117.79209184
175,US1CAOR0021,33.8632,-117.7918,90.8,2017-11-20,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2017-11-20,11:40:00,0.4,ND,ng/L,4,N,17110511-02,537,33.85746227,-117.79209184
176,US1CAOR0021,33.8632,-117.7918,90.8,2017-11-20,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2017-11-20,11:40:00,7.0,7.0,ng/L,4,Y,17110511-02,537,33.85746227,-117.79209184
177,US1CAOR0021,33.8632,-117.7918,90.8,2017-11-20,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2017-11-20,11:40:00,0.4,ND,ng/L,4,N,17110511-02,537,33.85746227,-117.79209184
179,US1CAOR0021,33.8632,-117.7918,90.8,2017-11-20,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2017-11-20,11:40:00,16.4,16.4,ng/L,4,Y,17110511-02,537,33.85746227,-117.79209184
184,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-09,1.46,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-01-09,13:30:00,27.7,27.7,ng/L,4,Y,18010222-02,537,33.85746227,-117.79209184
185,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-09,1.46,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-01-09,13:30:00,30.2,30.2,ng/L,4,Y,18010222-02,537,33.85746227,-117.79209184
183,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-09,1.46,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-01-09,13:30:00,6.5,6.5,ng/L,4,Y,18010222-02,537,33.85746227,-117.79209184
181,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-09,1.46,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-01-09,13:30:00,9.7,9.7,ng/L,4,Y,18010222-02,537,33.85746227,-117.79209184
180,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-09,1.46,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-01-09,13:30:00,8.9,8.9,ng/L,4,Y,18010222-02,537,33.85746227,-117.79209184
182,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-09,1.46,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-01-09,13:30:00,5.6,5.6,ng/L,4,Y,18010222-02,537,33.85746227,-117.79209184
186,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-10,0.3,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-01-10,09:20:00,9.0,9.0,ng/L,4,Y,18010262-02,537,33.85746227,-117.79209184
187,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-10,0.3,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-01-10,09:20:00,8.9,8.9,ng/L,4,Y,18010262-02,537,33.85746227,-117.79209184
188,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-10,0.3,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-01-10,09:20:00,4.9,4.9,ng/L,4,Y,18010262-02,537,33.85746227,-117.79209184
189,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-10,0.3,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-01-10,09:20:00,4.4,4.4,ng/L,4,Y,18010262-02,537,33.85746227,-117.79209184
190,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-10,0.3,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-01-10,09:20:00,20.9,20.9,ng/L,4,Y,18010262-02,537,33.85746227,-117.79209184
191,US1CAOR0021,33.8632,-117.7918,90.8,2018-01-10,0.3,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-01-10,09:20:00,23.2,23.2,ng/L,4,Y,18010262-02,537,33.85746227,-117.79209184
193,US1CAOR0021,33.8632,-117.7918,90.8,2018-02-21,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-02-21,12:55:00,6.0,6.0,ng/L,4,Y,18020589-02,537,33.85746227,-117.79209184
192,US1CAOR0021,33.8632,-117.7918,90.8,2018-02-21,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-02-21,12:55:00,14.5,14.5,ng/L,4,Y,18020589-02,537,33.85746227,-117.79209184
194,US1CAOR0021,33.8632,-117.7918,90.8,2018-02-21,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-02-21,12:55:00,11.0,11.0,ng/L,4,Y,18020589-02,537,33.85746227,-117.79209184
195,US1CAOR0021,33.8632,-117.7918,90.8,2018-02-21,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-02-21,12:55:00,0.4,ND,ng/L,4,N,18020589-02,537,33.85746227,-117.79209184
196,US1CAOR0021,33.8632,-117.7918,90.8,2018-02-21,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-02-21,12:55:00,20.4,20.4,ng/L,4,Y,18020589-02,537,33.85746227,-117.79209184
197,US1CAOR0021,33.8632,-117.7918,90.8,2018-02-21,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-02-21,12:55:00,23.1,23.1,ng/L,4,Y,18020589-02,537,33.85746227,-117.79209184
205,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-03-06,12:30:00,0.4,ND,ng/L,4,N,18030133-02,537,33.85746227,-117.79209184
204,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-03-06,12:30:00,2.2,2.2,ng/L,2,Y,440-205458-1,537MOD,33.85746227,-117.79209184
207,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-03-06,12:30:00,17.9,17.9,ng/L,4,Y,18030133-02,537,33.85746227,-117.79209184
206,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-03-06,12:30:00,21.0,21,ng/L,2,Y,440-205458-1,537MOD,33.85746227,-117.79209184
203,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-03-06,12:30:00,8.5,8.5,ng/L,4,Y,18030133-02,537,33.85746227,-117.79209184
208,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-03-06,12:30:00,20.9,20.9,ng/L,4,Y,18030133-02,537,33.85746227,-117.79209184
201,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-03-06,12:30:00,5.5,5.5,ng/L,4,Y,18030133-02,537,33.85746227,-117.79209184
200,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-03-06,12:30:00,5.7,5.7,ng/L,2,Y,440-205458-1,537MOD,33.85746227,-117.79209184
199,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-03-06,12:30:00,10.7,10.7,ng/L,4,Y,18030133-02,537,33.85746227,-117.79209184
198,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-03-06,12:30:00,8.9,8.9,ng/L,2,Y,440-205458-1,537MOD,33.85746227,-117.79209184
202,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-03-06,12:30:00,9.8,9.8,ng/L,2,Y,440-205458-1,537MOD,33.85746227,-117.79209184
209,US1CAOR0021,33.8632,-117.7918,90.8,2018-03-06,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-03-06,12:30:00,21.0,21,ng/L,2,Y,440-205458-1,537MOD,33.85746227,-117.79209184
215,US1CAOR0021,33.8632,-117.7918,90.8,2018-04-25,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-04-25,10:00:00,23.0,23.0,ng/L,4,Y,18040717-02,537,33.85746227,-117.79209184
214,US1CAOR0021,33.8632,-117.7918,90.8,2018-04-25,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-04-25,10:00:00,16.7,16.7,ng/L,4,Y,18040717-02,537,33.85746227,-117.79209184
213,US1CAOR0021,33.8632,-117.7918,90.8,2018-04-25,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-04-25,10:00:00,0.4,ND,ng/L,4,N,18040717-02,537,33.85746227,-117.79209184
212,US1CAOR0021,33.8632,-117.7918,90.8,2018-04-25,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-04-25,10:00:00,7.5,7.5,ng/L,4,Y,18040717-02,537,33.85746227,-117.79209184
211,US1CAOR0021,33.8632,-117.7918,90.8,2018-04-25,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-04-25,10:00:00,5.2,5.2,ng/L,4,Y,18040717-02,537,33.85746227,-117.79209184
210,US1CAOR0021,33.8632,-117.7918,90.8,2018-04-25,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-04-25,10:00:00,10.7,10.7,ng/L,4,Y,18040717-02,537,33.85746227,-117.79209184
228,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2018-05-22,14:05:00,0.4,ND,ng/L,4,N,18050579-02,537,33.85746227,-117.79209184
227,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluorotridecanoic acid,PFTrDA,2018-05-22,14:05:00,0.4,ND,ng/L,4,N,18050579-02,537,33.85746227,-117.79209184
225,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluorohexanoic acid,PFHxA,2018-05-22,14:05:00,24.9,24.9,ng/L,4,Y,18050579-02,537,33.85746227,-117.79209184
224,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluorododecanoic acid,PFDoA,2018-05-22,14:05:00,0.4,ND,ng/L,4,N,18050579-02,537,33.85746227,-117.79209184
223,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2018-05-22,14:05:00,0.4,ND,ng/L,4,N,18050579-02,537,33.85746227,-117.79209184
222,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro-2-propoxypropanoic acid,GenX,2018-05-22,14:05:00,0.4,ND,ng/L,4,N,18050579-02,537,33.85746227,-117.79209184
226,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluorotetradecanoic acid,PFTA,2018-05-22,14:05:00,0.4,ND,ng/L,4,N,18050579-02,537,33.85746227,-117.79209184
220,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-05-22,14:05:00,18.1,18.1,ng/L,4,Y,18050579-02,537,33.85746227,-117.79209184
219,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-05-22,14:05:00,0.4,ND,ng/L,4,N,18050579-02,537,33.85746227,-117.79209184
218,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-05-22,14:05:00,7.6,7.6,ng/L,4,Y,18050579-02,537,33.85746227,-117.79209184
217,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-05-22,14:05:00,4.6,4.6,ng/L,4,Y,18050579-02,537,33.85746227,-117.79209184
216,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-05-22,14:05:00,10.9,10.9,ng/L,4,Y,18050579-02,537,33.85746227,-117.79209184
221,US1CAOR0021,33.8632,-117.7918,90.8,2018-05-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-05-22,14:05:00,19.9,19.9,ng/L,4,Y,18050579-02,537,33.85746227,-117.79209184
234,US1CAOR0021,33.8632,-117.7918,90.8,2018-06-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-06-05,11:55:00,27.1,27.1,ng/L,4,Y,18060104-02,537,33.85746227,-117.79209184
233,US1CAOR0021,33.8632,-117.7918,90.8,2018-06-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-06-05,11:55:00,22.0,22.0,ng/L,4,Y,18060104-02,537,33.85746227,-117.79209184
232,US1CAOR0021,33.8632,-117.7918,90.8,2018-06-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-06-05,11:55:00,0.4,ND,ng/L,4,N,18060104-02,537,33.85746227,-117.79209184
231,US1CAOR0021,33.8632,-117.7918,90.8,2018-06-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-06-05,11:55:00,12.5,12.5,ng/L,4,Y,18060104-02,537,33.85746227,-117.79209184
229,US1CAOR0021,33.8632,-117.7918,90.8,2018-06-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-06-05,11:55:00,14.8,14.8,ng/L,4,Y,18060104-02,537,33.85746227,-117.79209184
230,US1CAOR0021,33.8632,-117.7918,90.8,2018-06-05,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-06-05,11:55:00,6.2,6.2,ng/L,4,Y,18060104-02,537,33.85746227,-117.79209184
243,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluorododecanoic acid,PFDoA,2018-07-23,10:25:00,0.4,ND,ng/L,4,N,18070599-02,537,33.85746227,-117.79209184
247,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2018-07-23,10:25:00,0.4,ND,ng/L,4,N,18070599-02,537,33.85746227,-117.79209184
246,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluorotridecanoic acid,PFTrDA,2018-07-23,10:25:00,0.4,ND,ng/L,4,N,18070599-02,537,33.85746227,-117.79209184
245,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluorotetradecanoic acid,PFTA,2018-07-23,10:25:00,0.4,ND,ng/L,4,N,18070599-02,537,33.85746227,-117.79209184
244,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluorohexanoic acid,PFHxA,2018-07-23,10:25:00,20.1,20.1,ng/L,4,Y,18070599-02,537,33.85746227,-117.79209184
242,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2018-07-23,10:25:00,0.4,ND,ng/L,4,N,18070599-02,537,33.85746227,-117.79209184
239,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-07-23,10:25:00,16.5,16.5,ng/L,4,Y,18070599-02,537,33.85746227,-117.79209184
240,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-07-23,10:25:00,20.8,20.8,ng/L,4,Y,18070599-02,537,33.85746227,-117.79209184
238,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-07-23,10:25:00,0.4,ND,ng/L,4,N,18070599-02,537,33.85746227,-117.79209184
237,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-07-23,10:25:00,7.0,7.0,ng/L,4,Y,18070599-02,537,33.85746227,-117.79209184
236,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-07-23,10:25:00,4.9,4.9,ng/L,4,Y,18070599-02,537,33.85746227,-117.79209184
235,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-07-23,10:25:00,11.4,11.4,ng/L,4,Y,18070599-02,537,33.85746227,-117.79209184
241,US1CAOR0021,33.8632,-117.7918,90.8,2018-07-23,0.0,,,,SAR-IMPERIAL-01,Perfluoro-2-propoxypropanoic acid,GenX,2018-07-23,10:25:00,0.4,ND,ng/L,4,N,18070599-02,537,33.85746227,-117.79209184
260,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2018-08-14,11:50:00,0.4,ND,ng/L,4,N,18080368-02,537,33.85746227,-117.79209184
259,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluorotridecanoic acid,PFTrDA,2018-08-14,11:50:00,0.4,ND,ng/L,4,N,18080368-02,537,33.85746227,-117.79209184
258,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluorotetradecanoic acid,PFTA,2018-08-14,11:50:00,0.4,ND,ng/L,4,N,18080368-02,537,33.85746227,-117.79209184
257,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluorohexanoic acid,PFHxA,2018-08-14,11:50:00,18.3,18.3,ng/L,4,Y,18080368-02,537,33.85746227,-117.79209184
256,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluorododecanoic acid,PFDoA,2018-08-14,11:50:00,0.4,ND,ng/L,4,N,18080368-02,537,33.85746227,-117.79209184
255,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2018-08-14,11:50:00,0.4,ND,ng/L,4,N,18080368-02,537,33.85746227,-117.79209184
254,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro-2-propoxypropanoic acid,GenX,2018-08-14,11:50:00,0.4,ND,ng/L,4,N,18080368-02,537,33.85746227,-117.79209184
252,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-08-14,11:50:00,19.0,19.0,ng/L,4,Y,18080368-02,537,33.85746227,-117.79209184
251,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-08-14,11:50:00,0.4,ND,ng/L,4,N,18080368-02,537,33.85746227,-117.79209184
