,STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TAVG,TMAX,TMIN,Station Name,Parameter Name,Parameter Abbreviation,Sample Date,Sample Time,Result Value (10% of RDL for NDs),Result Text,Units,RDL,Detected (Y: Yes; N: No),Laboratory Sample Number,Method,latitude,longitude
250,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-08-14,11:50:00,6.9,6.9,ng/L,4,Y,18080368-02,537,33.85746227,-117.79209184
249,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-08-14,11:50:00,4.7,4.7,ng/L,4,Y,18080368-02,537,33.85746227,-117.79209184
248,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-08-14,11:50:00,9.9,9.9,ng/L,4,Y,18080368-02,537,33.85746227,-117.79209184
253,US1CAOR0021,33.8632,-117.7918,90.8,2018-08-14,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-08-14,11:50:00,20.7,20.7,ng/L,4,Y,18080368-02,537,33.85746227,-117.79209184
269,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluorododecanoic acid,PFDoA,2018-09-18,12:00:00,0.4,ND,ng/L,4,N,18090350-02,537,33.85746227,-117.79209184
273,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2018-09-18,12:00:00,0.4,ND,ng/L,4,N,18090350-02,537,33.85746227,-117.79209184
272,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluorotridecanoic acid,PFTrDA,2018-09-18,12:00:00,0.4,ND,ng/L,4,N,18090350-02,537,33.85746227,-117.79209184
271,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluorotetradecanoic acid,PFTA,2018-09-18,12:00:00,0.4,ND,ng/L,4,N,18090350-02,537,33.85746227,-117.79209184
270,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluorohexanoic acid,PFHxA,2018-09-18,12:00:00,29.8,29.8,ng/L,4,Y,18090350-02,537,33.85746227,-117.79209184
268,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2018-09-18,12:00:00,0.4,ND,ng/L,4,N,18090350-02,537,33.85746227,-117.79209184
266,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-09-18,12:00:00,21.7,21.7,ng/L,4,Y,18090350-02,537,33.85746227,-117.79209184
267,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro-2-propoxypropanoic acid,GenX,2018-09-18,12:00:00,0.4,ND,ng/L,4,N,18090350-02,537,33.85746227,-117.79209184
265,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-09-18,12:00:00,26.2,26.2,ng/L,4,Y,18090350-02,537,33.85746227,-117.79209184
264,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-09-18,12:00:00,0.4,ND,ng/L,4,N,18090350-02,537,33.85746227,-117.79209184
263,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-09-18,12:00:00,9.8,9.8,ng/L,4,Y,18090350-02,537,33.85746227,-117.79209184
262,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-09-18,12:00:00,6.1,6.1,ng/L,4,Y,18090350-02,537,33.85746227,-117.79209184
261,US1CAOR0021,33.8632,-117.7918,90.8,2018-09-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-09-18,12:00:00,14.8,14.8,ng/L,4,Y,18090350-02,537,33.85746227,-117.79209184
286,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2018-10-22,12:35:00,0.4,ND,ng/L,4,N,18100715-02,537,33.85746227,-117.79209184
285,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluorotridecanoic acid,PFTrDA,2018-10-22,12:35:00,0.4,ND,ng/L,4,N,18100715-02,537,33.85746227,-117.79209184
284,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluorotetradecanoic acid,PFTA,2018-10-22,12:35:00,0.4,ND,ng/L,4,N,18100715-02,537,33.85746227,-117.79209184
283,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluorohexanoic acid,PFHxA,2018-10-22,12:35:00,25.0,25.0,ng/L,4,Y,18100715-02,537,33.85746227,-117.79209184
282,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluorododecanoic acid,PFDoA,2018-10-22,12:35:00,0.4,ND,ng/L,4,N,18100715-02,537,33.85746227,-117.79209184
281,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2018-10-22,12:35:00,0.4,ND,ng/L,4,N,18100715-02,537,33.85746227,-117.79209184
280,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro-2-propoxypropanoic acid,GenX,2018-10-22,12:35:00,0.4,ND,ng/L,4,N,18100715-02,537,33.85746227,-117.79209184
279,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-10-22,12:35:00,20.5,20.5,ng/L,4,Y,18100715-02,537,33.85746227,-117.79209184
278,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-10-22,12:35:00,17.7,17.7,ng/L,4,Y,18100715-02,537,33.85746227,-117.79209184
277,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-10-22,12:35:00,0.4,ND,ng/L,4,N,18100715-02,537,33.85746227,-117.79209184
276,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-10-22,12:35:00,7.6,7.6,ng/L,4,Y,18100715-02,537,33.85746227,-117.79209184
275,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-10-22,12:35:00,6.5,6.5,ng/L,4,Y,18100715-02,537,33.85746227,-117.79209184
274,US1CAOR0021,33.8632,-117.7918,90.8,2018-10-22,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-10-22,12:35:00,11.8,11.8,ng/L,4,Y,18100715-02,537,33.85746227,-117.79209184
299,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2018-11-07,09:45:00,0.4,ND,ng/L,4,N,18110189-02,537,33.85746227,-117.79209184
298,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluorotridecanoic acid,PFTrDA,2018-11-07,09:45:00,0.4,ND,ng/L,4,N,18110189-02,537,33.85746227,-117.79209184
297,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluorotetradecanoic acid,PFTA,2018-11-07,09:45:00,0.4,ND,ng/L,4,N,18110189-02,537,33.85746227,-117.79209184
296,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluorohexanoic acid,PFHxA,2018-11-07,09:45:00,23.2,23.2,ng/L,4,Y,18110189-02,537,33.85746227,-117.79209184
295,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluorododecanoic acid,PFDoA,2018-11-07,09:45:00,0.4,ND,ng/L,4,N,18110189-02,537,33.85746227,-117.79209184
294,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2018-11-07,09:45:00,0.4,ND,ng/L,4,N,18110189-02,537,33.85746227,-117.79209184
293,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluoro-2-propoxypropanoic acid,GenX,2018-11-07,09:45:00,0.4,ND,ng/L,4,N,18110189-02,537,33.85746227,-117.79209184
291,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-11-07,09:45:00,19.0,19.0,ng/L,4,Y,18110189-02,537,33.85746227,-117.79209184
290,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-11-07,09:45:00,0.4,ND,ng/L,4,N,18110189-02,537,33.85746227,-117.79209184
289,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-11-07,09:45:00,7.8,7.8,ng/L,4,Y,18110189-02,537,33.85746227,-117.79209184
288,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-11-07,09:45:00,5.3,5.3,ng/L,4,Y,18110189-02,537,33.85746227,-117.79209184
287,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-11-07,09:45:00,11.1,11.1,ng/L,4,Y,18110189-02,537,33.85746227,-117.79209184
292,US1CAOR0021,33.8632,-117.7918,90.8,2018-11-07,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-11-07,09:45:00,17.8,17.8,ng/L,4,Y,18110189-02,537,33.85746227,-117.79209184
304,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-12-04,13:15:00,21.6,21.6,ng/L,4,Y,18120064-02,537,33.85746227,-117.79209184
310,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluorotetradecanoic acid,PFTA,2018-12-04,13:15:00,0.4,ND,ng/L,4,N,18120064-02,537,33.85746227,-117.79209184
309,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluorohexanoic acid,PFHxA,2018-12-04,13:15:00,28.6,28.6,ng/L,4,Y,18120064-02,537,33.85746227,-117.79209184
308,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluorododecanoic acid,PFDoA,2018-12-04,13:15:00,0.4,ND,ng/L,4,N,18120064-02,537,33.85746227,-117.79209184
307,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2018-12-04,13:15:00,0.4,ND,ng/L,4,N,18120064-02,537,33.85746227,-117.79209184
306,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluoro-2-propoxypropanoic acid,GenX,2018-12-04,13:15:00,0.4,ND,ng/L,4,N,18120064-02,537,33.85746227,-117.79209184
303,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-12-04,13:15:00,0.4,ND,ng/L,4,N,18120064-02,537,33.85746227,-117.79209184
311,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluorotridecanoic acid,PFTrDA,2018-12-04,13:15:00,0.4,ND,ng/L,4,N,18120064-02,537,33.85746227,-117.79209184
302,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-12-04,13:15:00,6.6,6.6,ng/L,4,Y,18120064-02,537,33.85746227,-117.79209184
301,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-12-04,13:15:00,5.8,5.8,ng/L,4,Y,18120064-02,537,33.85746227,-117.79209184
300,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-12-04,13:15:00,10.0,10.0,ng/L,4,Y,18120064-02,537,33.85746227,-117.79209184
305,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-12-04,13:15:00,16.8,16.8,ng/L,4,Y,18120064-02,537,33.85746227,-117.79209184
312,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-04,0.0,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2018-12-04,13:15:00,0.4,ND,ng/L,4,N,18120064-02,537,33.85746227,-117.79209184
321,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluorododecanoic acid,PFDoA,2018-12-18,13:15:00,0.4,ND,ng/L,4,N,18120400-02,537,33.85746227,-117.79209184
322,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluorohexanoic acid,PFHxA,2018-12-18,13:15:00,22.2,22.2,ng/L,4,Y,18120400-02,537,33.85746227,-117.79209184
320,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2018-12-18,13:15:00,0.4,ND,ng/L,4,N,18120400-02,537,33.85746227,-117.79209184
324,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluorotridecanoic acid,PFTrDA,2018-12-18,13:15:00,0.4,ND,ng/L,4,N,18120400-02,537,33.85746227,-117.79209184
325,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2018-12-18,13:15:00,0.4,ND,ng/L,4,N,18120400-02,537,33.85746227,-117.79209184
323,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluorotetradecanoic acid,PFTA,2018-12-18,13:15:00,0.4,ND,ng/L,4,N,18120400-02,537,33.85746227,-117.79209184
319,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro-2-propoxypropanoic acid,GenX,2018-12-18,13:15:00,0.4,ND,ng/L,4,N,18120400-02,537,33.85746227,-117.79209184
315,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2018-12-18,13:15:00,8.5,8.5,ng/L,4,Y,18120400-02,537,33.85746227,-117.79209184
317,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2018-12-18,13:15:00,19.4,19.4,ng/L,4,Y,18120400-02,537,33.85746227,-117.79209184
316,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2018-12-18,13:15:00,0.4,ND,ng/L,4,N,18120400-02,537,33.85746227,-117.79209184
318,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2018-12-18,13:15:00,17.1,17.1,ng/L,4,Y,18120400-02,537,33.85746227,-117.79209184
314,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2018-12-18,13:15:00,5.4,5.4,ng/L,4,Y,18120400-02,537,33.85746227,-117.79209184
313,US1CAOR0021,33.8632,-117.7918,90.8,2018-12-18,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2018-12-18,13:15:00,11.8,11.8,ng/L,4,Y,18120400-02,537,33.85746227,-117.79209184
340,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2019-01-09,14:10:00,0.4,ND,ng/L,4,N,19010196-02,537,33.85746227,-117.79209184
339,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluorotridecanoic acid,PFTrDA,2019-01-09,14:10:00,0.4,ND,ng/L,4,N,19010196-02,537,33.85746227,-117.79209184
338,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluorotetradecanoic acid,PFTA,2019-01-09,14:10:00,1.0,ND,ng/L,10,N,19010196-02,537,33.85746227,-117.79209184
337,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluorohexanoic acid,PFHxA,2019-01-09,14:10:00,23.2,23.2,ng/L,4,Y,19010196-02,537,33.85746227,-117.79209184
336,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluorododecanoic acid,PFDoA,2019-01-09,14:10:00,0.4,ND,ng/L,4,N,19010196-02,537,33.85746227,-117.79209184
335,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2019-01-09,14:10:00,0.4,ND,ng/L,4,N,19010196-02,537,33.85746227,-117.79209184
333,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro octanoic acid,PFOA,2019-01-09,14:10:00,19.1,19.1,ng/L,4,Y,19010196-02,537,33.85746227,-117.79209184
334,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro-2-propoxypropanoic acid,GenX,2019-01-09,14:10:00,0.4,ND,ng/L,4,N,19010196-02,537,33.85746227,-117.79209184
331,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro nonanoic acid,PFNA,2019-01-09,14:10:00,0.4,ND,ng/L,4,N,19010196-02,537,33.85746227,-117.79209184
330,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,2019-01-09,14:10:00,12.0,12.0,ng/L,4,Y,19010196-02,537,33.85746227,-117.79209184
329,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2019-01-09,14:10:00,5.7,5.7,ng/L,4,Y,19010196-02,537,33.85746227,-117.79209184
328,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2019-01-09,14:10:00,12.9,12.9,ng/L,4,Y,19010196-02,537,33.85746227,-117.79209184
327,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,N-methyl perfluorooctanesulfonamidoacetic acid,MeFOSA,2019-01-09,14:10:00,0.4,ND,ng/L,4,N,19010196-02,537,33.85746227,-117.79209184
326,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,N-ethyl perfluorooctanesulfonamidoacetic acid,EtFOSA,2019-01-09,14:10:00,0.4,ND,ng/L,4,N,19010196-02,537,33.85746227,-117.79209184
332,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-09,0.0,,,,SAR-IMPERIAL-01,Perfluoro octane sulfonic acid,PFOS,2019-01-09,14:10:00,21.7,21.7,ng/L,4,Y,19010196-02,537,33.85746227,-117.79209184
350,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-17,1.04,,,,SAR-IMPERIAL-01,Perfluorodecanoic acid,PFDA,2019-01-17,14:15:00,0.4,ND,ng/L,4,N,19010402-02,537,33.85746227,-117.79209184
355,US1CAOR0021,33.8632,-117.7918,90.8,2019-01-17,1.04,,,,SAR-IMPERIAL-01,Perfluoroundecanoic acid,PFUnA,2019-01-17,14:15:00,0.4,ND,ng/L,4,N,19010402-02,537,33.85746227,-117.79209184
